"Variable","Annotation","Modifier","Comment"
"[SYNC_FRAME_NUMBER = new Key<Long>(""android.sync.frameNumber"", long.class)]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * <p>The frame number corresponding to the last request
 * with which the output result (metadata + buffers) has been fully
 * synchronized.</p>
 * <p>When a request is submitted to the camera device, there is usually a
 * delay of several frames before the controls get applied. A camera
 * device may either choose to account for this delay by implementing a
 * pipeline and carefully submit well-timed atomic control updates, or
 * it may start streaming control changes that span over several frame
 * boundaries.</p>
 * <p>In the latter case, whenever a request's settings change relative to
 * the previous submitted request, the full set of changes may take
 * multiple frame durations to fully take effect. Some settings may
 * take effect sooner (in less frame durations) than others.</p>
 * <p>While a set of control changes are being propagated, this value
 * will be CONVERGING.</p>
 * <p>Once it is fully known that a set of control changes have been
 * finished propagating, and the resulting updated control settings
 * have been read back by the camera device, this value will be set
 * to a non-negative frame number (corresponding to the request to
 * which the results have synchronized to).</p>
 * <p>Older camera device implementations may not have a way to detect
 * when all camera controls have been applied, and will always set this
 * value to UNKNOWN.</p>
 * <p>FULL capability devices will always have this value set to the
 * frame number of the request corresponding to this result.</p>
 * <p><em>Further details</em>:</p>
 * <ul>
 * <li>Whenever a request differs from the last request, any future
 * results not yet returned may have this value set to CONVERGING (this
 * could include any in-progress captures not yet returned by the camera
 * device, for more details see pipeline considerations below).</li>
 * <li>Submitting a series of multiple requests that differ from the
 * previous request (e.g. r1, r2, r3 s.t. r1 != r2 != r3)
 * moves the new synchronization frame to the last non-repeating
 * request (using the smallest frame number from the contiguous list of
 * repeating requests).</li>
 * <li>Submitting the same request repeatedly will not change this value
 * to CONVERGING, if it was already a non-negative value.</li>
 * <li>When this value changes to non-negative, that means that all of the
 * metadata controls from the request have been applied, all of the
 * metadata controls from the camera device have been read to the
 * updated values (into the result), and all of the graphics buffers
 * corresponding to this result are also synchronized to the request.</li>
 * </ul>
 * <p><em>Pipeline considerations</em>:</p>
 * <p>Submitting a request with updated controls relative to the previously
 * submitted requests may also invalidate the synchronization state
 * of all the results corresponding to currently in-flight requests.</p>
 * <p>In other words, results for this current request and up to
 * {@link CameraCharacteristics#REQUEST_PIPELINE_MAX_DEPTH android.request.pipelineMaxDepth} prior requests may have their
 * android.sync.frameNumber change to CONVERGING.</p>
 * <p><b>Possible values:</b>
 * <ul>
 * <li>{@link #SYNC_FRAME_NUMBER_CONVERGING CONVERGING}</li>
 * <li>{@link #SYNC_FRAME_NUMBER_UNKNOWN UNKNOWN}</li>
 * </ul></p>
 * <p><b>Available values for this device:</b><br>
 * Either a non-negative value corresponding to a
 * <code>frame_number</code>, or one of the two enums (CONVERGING / UNKNOWN).</p>
 * <p>This key is available on all devices.</p>
 *
 * @see CameraCharacteristics#REQUEST_PIPELINE_MAX_DEPTH
 * @see #SYNC_FRAME_NUMBER_CONVERGING
 * @see #SYNC_FRAME_NUMBER_UNKNOWN
 * @hide
 */
]"
"[REPROCESS_EFFECTIVE_EXPOSURE_FACTOR = new Key<Float>(""android.reprocess.effectiveExposureFactor"", float.class)]","[@PublicKey]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * <p>The amount of exposure time increase factor applied to the original output
 * frame by the application processing before sending for reprocessing.</p>
 * <p>This is optional, and will be supported if the camera device supports YUV_REPROCESSING
 * capability ({@link CameraCharacteristics#REQUEST_AVAILABLE_CAPABILITIES android.request.availableCapabilities} contains YUV_REPROCESSING).</p>
 * <p>For some YUV reprocessing use cases, the application may choose to filter the original
 * output frames to effectively reduce the noise to the same level as a frame that was
 * captured with longer exposure time. To be more specific, assuming the original captured
 * images were captured with a sensitivity of S and an exposure time of T, the model in
 * the camera device is that the amount of noise in the image would be approximately what
 * would be expected if the original capture parameters had been a sensitivity of
 * S/effectiveExposureFactor and an exposure time of T*effectiveExposureFactor, rather
 * than S and T respectively. If the captured images were processed by the application
 * before being sent for reprocessing, then the application may have used image processing
 * algorithms and/or multi-frame image fusion to reduce the noise in the
 * application-processed images (input images). By using the effectiveExposureFactor
 * control, the application can communicate to the camera device the actual noise level
 * improvement in the application-processed image. With this information, the camera
 * device can select appropriate noise reduction and edge enhancement parameters to avoid
 * excessive noise reduction ({@link CaptureRequest#NOISE_REDUCTION_MODE android.noiseReduction.mode}) and insufficient edge
 * enhancement ({@link CaptureRequest#EDGE_MODE android.edge.mode}) being applied to the reprocessed frames.</p>
 * <p>For example, for multi-frame image fusion use case, the application may fuse
 * multiple output frames together to a final frame for reprocessing. When N image are
 * fused into 1 image for reprocessing, the exposure time increase factor could be up to
 * square root of N (based on a simple photon shot noise model). The camera device will
 * adjust the reprocessing noise reduction and edge enhancement parameters accordingly to
 * produce the best quality images.</p>
 * <p>This is relative factor, 1.0 indicates the application hasn't processed the input
 * buffer in a way that affects its effective exposure time.</p>
 * <p>This control is only effective for YUV reprocessing capture request. For noise
 * reduction reprocessing, it is only effective when <code>{@link CaptureRequest#NOISE_REDUCTION_MODE android.noiseReduction.mode} != OFF</code>.
 * Similarly, for edge enhancement reprocessing, it is only effective when
 * <code>{@link CaptureRequest#EDGE_MODE android.edge.mode} != OFF</code>.</p>
 * <p><b>Units</b>: Relative exposure time increase factor.</p>
 * <p><b>Range of valid values:</b><br>
 * &gt;= 1.0</p>
 * <p><b>Optional</b> - This value may be {@code null} on some devices.</p>
 * <p><b>Limited capability</b> -
 * Present on all camera devices that report being at least {@link CameraCharacteristics#INFO_SUPPORTED_HARDWARE_LEVEL_LIMITED HARDWARE_LEVEL_LIMITED} devices in the
 * {@link CameraCharacteristics#INFO_SUPPORTED_HARDWARE_LEVEL android.info.supportedHardwareLevel} key</p>
 *
 * @see CaptureRequest#EDGE_MODE
 * @see CameraCharacteristics#INFO_SUPPORTED_HARDWARE_LEVEL
 * @see CaptureRequest#NOISE_REDUCTION_MODE
 * @see CameraCharacteristics#REQUEST_AVAILABLE_CAPABILITIES
 */
]"
"[KM_ERROR_INVALID_AUTHORIZATION_TIMEOUT = -16]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[KM_ERROR_UNSUPPORTED_KEY_FORMAT = -17]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[KM_ERROR_INCOMPATIBLE_KEY_FORMAT = -18]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[KM_ERROR_UNSUPPORTED_KEY_ENCRYPTION_ALGORITHM = -19]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[KM_ERROR_UNSUPPORTED_KEY_VERIFICATION_ALGORITHM = -20]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[KM_ERROR_INVALID_INPUT_LENGTH = -21]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[KM_ERROR_KEY_EXPORT_OPTIONS_INVALID = -22]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[KM_ERROR_DELEGATION_NOT_ALLOWED = -23]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[KM_ERROR_KEY_NOT_YET_VALID = -24]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[KM_ERROR_KEY_EXPIRED = -25]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[KM_ERROR_KEY_USER_NOT_AUTHENTICATED = -26]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[KM_ERROR_OUTPUT_PARAMETER_NULL = -27]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[KM_ERROR_INVALID_OPERATION_HANDLE = -28]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[KM_ERROR_INSUFFICIENT_BUFFER_SPACE = -29]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[KM_ERROR_VERIFICATION_FAILED = -30]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[KM_ERROR_TOO_MANY_OPERATIONS = -31]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[KM_ERROR_UNEXPECTED_NULL_POINTER = -32]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[KM_ERROR_INVALID_KEY_BLOB = -33]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[KM_ERROR_IMPORTED_KEY_NOT_ENCRYPTED = -34]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[KM_ERROR_IMPORTED_KEY_DECRYPTION_FAILED = -35]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[KM_ERROR_IMPORTED_KEY_NOT_SIGNED = -36]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[KM_ERROR_IMPORTED_KEY_VERIFICATION_FAILED = -37]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[KM_ERROR_INVALID_ARGUMENT = -38]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[KM_ERROR_UNSUPPORTED_TAG = -39]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[KM_ERROR_INVALID_TAG = -40]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[KM_ERROR_MEMORY_ALLOCATION_FAILED = -41]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[KM_ERROR_INVALID_RESCOPING = -42]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[KM_ERROR_IMPORT_PARAMETER_MISMATCH = -44]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[KM_ERROR_SECURE_HW_ACCESS_DENIED = -45]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[KM_ERROR_OPERATION_CANCELLED = -46]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[KM_ERROR_CONCURRENT_ACCESS_CONFLICT = -47]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[KM_ERROR_SECURE_HW_BUSY = -48]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[KM_ERROR_SECURE_HW_COMMUNICATION_FAILED = -49]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[KM_ERROR_UNSUPPORTED_EC_FIELD = -50]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[KM_ERROR_MISSING_NONCE = -51]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[KM_ERROR_INVALID_NONCE = -52]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[KM_ERROR_MISSING_MAC_LENGTH = -53]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[KM_ERROR_KEY_RATE_LIMIT_EXCEEDED = -54]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[KM_ERROR_CALLER_NONCE_PROHIBITED = -55]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[KM_ERROR_KEY_MAX_OPS_EXCEEDED = -56]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[KM_ERROR_INVALID_MAC_LENGTH = -57]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[KM_ERROR_MISSING_MIN_MAC_LENGTH = -58]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[KM_ERROR_UNSUPPORTED_MIN_MAC_LENGTH = -59]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[KM_ERROR_UNIMPLEMENTED = -100]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[KM_ERROR_VERSION_MISMATCH = -101]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[KM_ERROR_UNKNOWN_ERROR = -1000]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[sErrorCodeToString = new HashMap<Integer, String>()]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[mFlashlightOnTimer]","[]","[]","Optional.empty"
"[mCameraOnNesting]","[]","[]","Optional.empty"
"[mCameraOnTimer]","[]","[]","Optional.empty"
"[mPhoneSignalStrengthBin = -1]","[]","[]","Optional.empty"
"[mPhoneSignalStrengthBinRaw = -1]","[]","[]","Optional.empty"
"[mPhoneSignalStrengthsTimer = new StopwatchTimer[SignalStrength.NUM_SIGNAL_STRENGTH_BINS]]","[]","[FINAL]","Optional.empty"
"[mPhoneSignalScanningTimer]","[]","[]","Optional.empty"
"[mPhoneDataConnectionType = -1]","[]","[]","Optional.empty"
"[mPhoneDataConnectionsTimer = new StopwatchTimer[NUM_DATA_CONNECTION_TYPES]]","[]","[FINAL]","Optional.empty"
"[mNetworkByteActivityCounters = new LongSamplingCounter[NUM_NETWORK_ACTIVITY_TYPES]]","[]","[FINAL]","Optional.empty"
"[mNetworkPacketActivityCounters = new LongSamplingCounter[NUM_NETWORK_ACTIVITY_TYPES]]","[]","[FINAL]","Optional.empty"
"[mWifiActivity]","[]","[]","Optional[/**
 * The WiFi controller activity (time in tx, rx, idle, and power consumed) for the device.
 */
]"
"[mBluetoothActivity]","[]","[]","Optional[/**
 * The Bluetooth controller activity (time in tx, rx, idle, and power consumed) for the device.
 */
]"
"[mModemActivity]","[]","[]","Optional[/**
 * The Modem controller activity (time in tx, rx, idle, and power consumed) for the device.
 */
]"
"[mHasWifiReporting = false]","[]","[]","Optional[/**
 * Whether the device supports WiFi controller energy reporting. This is set to true on
 * the first WiFi energy report. See {@link #mWifiActivity}.
 */
]"
"[mHasBluetoothReporting = false]","[]","[]","Optional[/**
 * Whether the device supports Bluetooth controller energy reporting. This is set to true on
 * the first Bluetooth energy report. See {@link #mBluetoothActivity}.
 */
]"
"[mHasModemReporting = false]","[]","[]","Optional[/**
 * Whether the device supports Modem controller energy reporting. This is set to true on
 * the first Modem energy report. See {@link #mModemActivity}.
 */
]"
"[mWifiOn]","[]","[]","Optional.empty"
"[mWifiOnTimer]","[]","[]","Optional.empty"
"[mGlobalWifiRunning]","[]","[]","Optional.empty"
"[mGlobalWifiRunningTimer]","[]","[]","Optional.empty"
"[mWifiState = -1]","[]","[]","Optional.empty"
"[mWifiStateTimer = new StopwatchTimer[NUM_WIFI_STATES]]","[]","[FINAL]","Optional.empty"
"[mWifiSupplState = -1]","[]","[]","Optional.empty"
"[mWifiSupplStateTimer = new StopwatchTimer[NUM_WIFI_SUPPL_STATES]]","[]","[FINAL]","Optional.empty"
"[mWifiSignalStrengthBin = -1]","[]","[]","Optional.empty"
"[mWifiSignalStrengthsTimer = new StopwatchTimer[NUM_WIFI_SIGNAL_STRENGTH_BINS]]","[]","[FINAL]","Optional.empty"
"[mBluetoothScanNesting]","[]","[]","Optional.empty"
"[mBluetoothScanTimer]","[]","[]","Optional.empty"
"[mMobileRadioPowerState = DataConnectionRealTimeInfo.DC_POWER_STATE_LOW]","[]","[]","Optional.empty"
"[mMobileRadioActiveStartTime]","[]","[]","Optional.empty"
"[mMobileRadioActiveTimer]","[]","[]","Optional.empty"
"[mMobileRadioActivePerAppTimer]","[]","[]","Optional.empty"
"[mMobileRadioActiveAdjustedTime]","[]","[]","Optional.empty"
"[mMobileRadioActiveUnknownTime]","[]","[]","Optional.empty"
"[mMobileRadioActiveUnknownCount]","[]","[]","Optional.empty"
"[mWifiRadioPowerState = DataConnectionRealTimeInfo.DC_POWER_STATE_LOW]","[]","[]","Optional.empty"
"[mOnBattery]","[]","[]","Optional[/**
 * These provide time bases that discount the time the device is plugged
 * in to power.
 */
]"
"[mOnBatteryInternal]","[]","[]","Optional.empty"
"[mCharging = true]","[]","[]","Optional[/**
 * External reporting of whether the device is actually charging.
 */
]"
"[mLastChargingStateLevel]","[]","[]","Optional.empty"
"[mDischargeStartLevel]","[]","[]","Optional[/*
     * These keep track of battery levels (1-100) at the last plug event and the last unplug event.
     */
]"
"[mDischargeUnplugLevel]","[]","[]","Optional.empty"
"[mDischargePlugLevel]","[]","[]","Optional.empty"
"[mDischargeCurrentLevel]","[]","[]","Optional.empty"
"[mCurrentBatteryLevel]","[]","[]","Optional.empty"
"[mLowDischargeAmountSinceCharge]","[]","[]","Optional.empty"
"[mHighDischargeAmountSinceCharge]","[]","[]","Optional.empty"
"[mDischargeScreenOnUnplugLevel]","[]","[]","Optional.empty"
"[mDischargeScreenOffUnplugLevel]","[]","[]","Optional.empty"
"[mDischargeAmountScreenOn]","[]","[]","Optional.empty"
"[mDischargeAmountScreenOnSinceCharge]","[]","[]","Optional.empty"
"[mDischargeAmountScreenOff]","[]","[]","Optional.empty"
"[mDischargeAmountScreenOffSinceCharge]","[]","[]","Optional.empty"
"[mDischargeScreenOffCounter]","[]","[PRIVATE]","Optional.empty"
"[mDischargeCounter]","[]","[PRIVATE]","Optional.empty"
"[MAX_LEVEL_STEPS = 200]","[]","[STATIC, FINAL]","Optional.empty"
"[mInitStepMode = 0]","[]","[]","Optional.empty"
"[mCurStepMode = 0]","[]","[]","Optional.empty"
"[mModStepMode = 0]","[]","[]","Optional.empty"
"[mLastDischargeStepLevel]","[]","[]","Optional.empty"
"[mMinDischargeStepLevel]","[]","[]","Optional.empty"
"[mDischargeStepTracker = new LevelStepTracker(MAX_LEVEL_STEPS)]","[]","[FINAL]","Optional.empty"
"[mDailyDischargeStepTracker = new LevelStepTracker(MAX_LEVEL_STEPS * 2)]","[]","[FINAL]","Optional.empty"
"[mDailyPackageChanges]","[]","[]","Optional.empty"
"[mLastChargeStepLevel]","[]","[]","Optional.empty"
"[mMaxChargeStepLevel]","[]","[]","Optional.empty"
"[mChargeStepTracker = new LevelStepTracker(MAX_LEVEL_STEPS)]","[]","[FINAL]","Optional.empty"
"[mDailyChargeStepTracker = new LevelStepTracker(MAX_LEVEL_STEPS * 2)]","[]","[FINAL]","Optional.empty"
"[MAX_DAILY_ITEMS = 10]","[]","[STATIC, FINAL]","Optional.empty"
"[mDailyStartTime = 0]","[]","[]","Optional.empty"
"[mNextMinDailyDeadline = 0]","[]","[]","Optional.empty"
"[mNextMaxDailyDeadline = 0]","[]","[]","Optional.empty"
"[mDailyItems = new ArrayList<>()]","[]","[FINAL]","Optional.empty"
"[mLastWriteTime = 0]","[]","[]","Optional[// Milliseconds
]"
"[mPhoneServiceState = -1]","[]","[PRIVATE]","Optional.empty"
"[mPhoneServiceStateRaw = -1]","[]","[PRIVATE]","Optional.empty"
"[mPhoneSimStateRaw = -1]","[]","[PRIVATE]","Optional.empty"
"[mNumConnectivityChange]","[]","[PRIVATE]","Optional.empty"
"[mLoadedNumConnectivityChange]","[]","[PRIVATE]","Optional.empty"
"[mUnpluggedNumConnectivityChange]","[]","[PRIVATE]","Optional.empty"
"[mEstimatedBatteryCapacity = -1]","[]","[PRIVATE]","Optional.empty"
"[mTmpNetworkStatsEntry = new NetworkStats.Entry()]","[]","[PRIVATE, FINAL]","Optional.empty"
"[mPowerProfile]","[]","[PRIVATE]","Optional.empty"
"[mKernelWakelockStats = new HashMap<>()]","[]","[PRIVATE, FINAL]","Optional[/*
     * Holds a SamplingTimer associated with each kernel wakelock name being tracked.
     */
]"
"[mLastWakeupReason = null]","[]","[]","Optional.empty"
"[mLastWakeupUptimeMs = 0]","[]","[]","Optional.empty"
"[mWakeupReasonStats = new HashMap<>()]","[]","[PRIVATE, FINAL]","Optional.empty"
"[mObservers = new ArrayList<>()]","[]","[PROTECTED, FINAL]","Optional.empty"
"[mUptime]","[]","[PROTECTED]","Optional.empty"
"[mRealtime]","[]","[PROTECTED]","Optional.empty"
