"Variable","Annotation","Modifier","Comment"
"[THREE_COUNT_COLUMNS = ""%21s %8d %21s %8s %21s %8d""]","[]","[PRIVATE, STATIC, FINAL]","Optional.empty"
"[TWO_COUNT_COLUMN_HEADER = ""%21s %8s %21s %8s""]","[]","[PRIVATE, STATIC, FINAL]","Optional.empty"
"[ONE_ALT_COUNT_COLUMN = ""%21s %8s %21s %8d""]","[]","[PRIVATE, STATIC, FINAL]","Optional.empty"
"[ACTIVITY_THREAD_CHECKIN_VERSION = 4]","[]","[PRIVATE, STATIC, FINAL]","Optional[// Formatting for checkin service - update version if row format changes
]"
"[sCurrentBroadcastIntent = new ThreadLocal<Intent>()]","[]","[PRIVATE, STATIC, FINAL]","Optional.empty"
"[holder]","[]","[PUBLIC, FINAL]","Optional.empty"
"[client]","[]","[PUBLIC, FINAL]","Optional.empty"
"[stableCount]","[]","[PUBLIC]","Optional.empty"
"[unstableCount]","[]","[PUBLIC]","Optional.empty"
"[removePending]","[]","[PUBLIC]","Optional[// here.
]"
"[SYNC4 = ""data_sync4""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Generic column for use by sync adapters.
 */
]"
"[CARRIER_PRESENCE = ""carrier_presence""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Carrier presence information.
 * <P>
 * Type: INTEGER (A bitmask of CARRIER_PRESENCE_* fields)
 * </P>
 */
]"
"[CARRIER_PRESENCE_VT_CAPABLE = 0x01]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Indicates that the entry is Video Telephony (VT) capable on the
 * current carrier. An allowed bitmask of {@link #CARRIER_PRESENCE}.
 */
]"
"[PREFERRED_PHONE_ACCOUNT_COMPONENT_NAME = ""preferred_phone_account_component_name""]","[]","[]","Optional[/**
 * The flattened {@link android.content.ComponentName} of a  {@link
 * android.telecom.PhoneAccountHandle} that is the preferred {@code PhoneAccountHandle} to
 * call the contact with.
 *
 * <p> On a multi-SIM device this field can be used in a {@link CommonDataKinds.Phone} row
 * to indicate the {@link PhoneAccountHandle} to call the number with, instead of using
 * {@link android.telecom.TelecomManager#getDefaultOutgoingPhoneAccount(String)} or asking
 * every time.
 *
 * <p>{@link android.telecom.TelecomManager#placeCall(Uri, android.os.Bundle)}
 * should be called with {@link android.telecom.TelecomManager#EXTRA_PHONE_ACCOUNT_HANDLE}
 * set to the {@link PhoneAccountHandle} using the {@link ComponentName} from this field.
 *
 * @see #PREFERRED_PHONE_ACCOUNT_ID
 * @see PhoneAccountHandle#getComponentName()
 * @see ComponentName#flattenToString()
 */
]"
"[PREFERRED_PHONE_ACCOUNT_ID = ""preferred_phone_account_id""]","[]","[]","Optional[/**
 * The ID of a {@link
 * android.telecom.PhoneAccountHandle} that is the preferred {@code PhoneAccountHandle} to
 * call the contact with. Used by {@link CommonDataKinds.Phone}.
 *
 * <p> On a multi-SIM device this field can be used in a {@link CommonDataKinds.Phone} row
 * to indicate the {@link PhoneAccountHandle} to call the number with, instead of using
 * {@link android.telecom.TelecomManager#getDefaultOutgoingPhoneAccount(String)} or asking
 * every time.
 *
 * <p>{@link android.telecom.TelecomManager#placeCall(Uri, android.os.Bundle)}
 * should be called with {@link android.telecom.TelecomManager#EXTRA_PHONE_ACCOUNT_HANDLE}
 * set to the {@link PhoneAccountHandle} using the id from this field.
 *
 * @see #PREFERRED_PHONE_ACCOUNT_COMPONENT_NAME
 * @see PhoneAccountHandle#getId()
 */
]"
"[LAST_TIME_USED = ""last_time_used""]","[@Deprecated]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The last time (in milliseconds) this {@link Data} was used.
 * @deprecated Contacts affinity information is no longer supported as of
 * Android version {@link android.os.Build.VERSION_CODES#Q}.
 * This column always contains 0.
 *
 * <p class=""caution""><b>Caution: </b>If you publish your app to the Google Play Store,
 * this field is obsolete, regardless of Android version. For more information, see the
 * <a href=""/guide/topics/providers/contacts-provider#ObsoleteData"">Contacts Provider</a>
 * page.</p>
 */
]"
"[TIMES_USED = ""times_used""]","[@Deprecated]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The number of times the referenced {@link Data} has been used.
 * @deprecated Contacts affinity information is no longer supported as of
 * Android version {@link android.os.Build.VERSION_CODES#Q}.
 * This column always contains 0.
 *
 * <p class=""caution""><b>Caution: </b>If you publish your app to the Google Play Store,
 * this field is obsolete, regardless of Android version. For more information, see the
 * <a href=""/guide/topics/providers/contacts-provider#ObsoleteData"">Contacts Provider</a>
 * page.</p>
 */
]"
"[RAW_LAST_TIME_USED = HIDDEN_COLUMN_PREFIX + LAST_TIME_USED]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * @hide Raw value.
 */
]"
"[RAW_TIMES_USED = HIDDEN_COLUMN_PREFIX + TIMES_USED]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * @hide Raw value.
 */
]"
"[LR_LAST_TIME_USED = LAST_TIME_USED]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * @hide
 * Low res version.  Same as {@link #LAST_TIME_USED} but use it in CP2 for clarification.
 */
]"
"[LR_TIMES_USED = TIMES_USED]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * @hide
 * Low res version.  Same as {@link #TIMES_USED} but use it in CP2 for clarification.
 */
]"
"[CONTENT_URI = Uri.withAppendedPath(AUTHORITY_URI, ""data"")]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The content:// style URI for this table, which requests a directory
 * of data rows matching the selection criteria.
 */
]"
"[ENTERPRISE_CONTENT_URI = Uri.withAppendedPath(AUTHORITY_URI, ""data_enterprise"")]","[]","[STATIC, FINAL]","Optional[/**
 * The content:// style URI for this table in managed profile, which requests a directory
 * of data rows matching the selection criteria.
 *
 * @hide
 */
]"
"[VISIBLE_CONTACTS_ONLY = ""visible_contacts_only""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * A boolean parameter for {@link Data#CONTENT_URI}.
 * This specifies whether or not the returned data items should be filtered to show
 * data items belonging to visible contacts only.
 */
]"
"[CONTENT_TYPE = ""vnd.android.cursor.dir/data""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The MIME type of the results from {@link #CONTENT_URI}.
 */
]"
"[CONTENT_URI = Uri.withAppendedPath(AUTHORITY_URI, ""raw_contact_entities"")]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The content:// style URI for this table
 */
]"
"[CORP_CONTENT_URI = Uri.withAppendedPath(AUTHORITY_URI, ""raw_contact_entities_corp"")]","[@TestApi]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The content:// style URI for this table in corp profile
 *
 * @hide
 */
]"
"[PROFILE_CONTENT_URI = Uri.withAppendedPath(Profile.CONTENT_URI, ""raw_contact_entities"")]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The content:// style URI for this table, specific to the user's profile.
 */
]"
"[CONTENT_TYPE = ""vnd.android.cursor.dir/raw_contact_entity""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The MIME type of {@link #CONTENT_URI} providing a directory of raw contact entities.
 */
]"
"[FOR_EXPORT_ONLY = ""for_export_only""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * If {@link #FOR_EXPORT_ONLY} is explicitly set to ""1"", returned Cursor toward
 * Data.CONTENT_URI contains only exportable data.
 *
 * This flag is useful (currently) only for vCard exporter in Contacts app, which
 * needs to exclude ""un-exportable"" data from available data to export, while
 * Contacts app itself has priviledge to access all data including ""un-expotable""
 * ones and providers return all of them regardless of the callers' intention.
 * <P>Type: INTEGER</p>
 *
 * @hide Maybe available only in Eclair and not really ready for public use.
 * TODO: remove, or implement this feature completely. As of now (Eclair),
 * we only use this flag in queryEntities(), not query().
 */
]"
"[DATA_ID = ""data_id""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The ID of the data column. The value will be null if this raw contact has no data rows.
 * <P>Type: INTEGER</P>
 */
]"
"[DATA_ID = ""data_id""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The ID of the data row.
 * <P>Type: INTEGER</P>
 */
]"
"[CONTACT_ID = ""contact_id""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * A reference to the {@link ContactsContract.Contacts#_ID} that this
 * data belongs to.
 * <P>Type: INTEGER</P>
 */
]"
"[NUMBER = ""number""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The phone number as the user entered it.
 * <P>Type: TEXT</P>
 */
]"
"[TYPE = ""type""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The type of phone number, for example Home or Work.
 * <P>Type: INTEGER</P>
 */
]"
"[LABEL = ""label""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The user defined label for the phone number.
 * <P>Type: TEXT</P>
 */
]"
"[NORMALIZED_NUMBER = ""normalized_number""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The phone number's E164 representation.
 * <P>Type: TEXT</P>
 */
]"
"[CONTENT_FILTER_URI = Uri.withAppendedPath(AUTHORITY_URI, ""phone_lookup"")]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The content:// style URI for this table.
 *
 * <p class=""caution""><b>Caution: </b>If you publish your app to the Google Play Store, this
 * field doesn't sort results based on contacts frequency. For more information, see the
 * <a href=""/guide/topics/providers/contacts-provider#ObsoleteData"">Contacts Provider</a>
 * page.
 *
 * Append the phone number you want to lookup
 * to this URI and query it to perform a lookup. For example:
 * <pre>
 * Uri lookupUri = Uri.withAppendedPath(PhoneLookup.CONTENT_FILTER_URI,
 * Uri.encode(phoneNumber));
 * </pre>
 */
]"
"[ENTERPRISE_CONTENT_FILTER_URI = Uri.withAppendedPath(AUTHORITY_URI, ""phone_lookup_enterprise"")]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * <p>URI used for the ""enterprise caller-id"".</p>
 *
 * <p class=""caution""><b>Caution: </b>If you publish your app to the Google Play Store, this
 * field doesn't sort results based on contacts frequency. For more information, see the
 * <a href=""/guide/topics/providers/contacts-provider#ObsoleteData"">Contacts Provider</a>
 * page.
 *
 * <p>
 * It supports the same semantics as {@link #CONTENT_FILTER_URI} and returns the same
 * columns.  If the device has no corp profile that is linked to the current profile, it
 * behaves in the exact same way as {@link #CONTENT_FILTER_URI}.  If there is a corp profile
 * linked to the current profile, it first queries against the personal contact database,
 * and if no matching contacts are found there, then queries against the
 * corp contacts database.
 * </p>
 * <p>
 * If a result is from the corp profile, it makes the following changes to the data:
 * <ul>
 * <li>
 * {@link #PHOTO_THUMBNAIL_URI} and {@link #PHOTO_URI} will be rewritten to special
 * URIs.  Use {@link ContentResolver#openAssetFileDescriptor} or its siblings to
 * load pictures from them.
 * {@link #PHOTO_ID} and {@link #PHOTO_FILE_ID} will be set to null.  Do not use them.
 * </li>
 * <li>
 * Corp contacts will get artificial {@link #_ID}s.  In order to tell whether a contact
 * is from the corp profile, use
 * {@link ContactsContract.Contacts#isEnterpriseContactId(long)}.
 * </li>
 * <li>
 * Corp contacts will get artificial {@link #LOOKUP_KEY}s too.
 * </li>
 * <li>
 * Returned work contact IDs and lookup keys are not accepted in places that not
 * explicitly say to accept them.
 * </li>
 * </ul>
 * <p>
 * A contact lookup URL built by
 * {@link ContactsContract.Contacts#getLookupUri(long, String)}
 * with an {@link #_ID} and a {@link #LOOKUP_KEY} returned by this API can be passed to
 * {@link ContactsContract.QuickContact#showQuickContact} even if a contact is from the
 * corp profile.
 * </p>
 *
 * <pre>
 * Uri lookupUri = Uri.withAppendedPath(PhoneLookup.ENTERPRISE_CONTENT_FILTER_URI,
 * Uri.encode(phoneNumber));
 * </pre>
 */
]"
"[CONTENT_TYPE = ""vnd.android.cursor.dir/phone_lookup""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The MIME type of {@link #CONTENT_FILTER_URI} providing a directory of phone lookup rows.
 *
 * @hide
 */
]"
"[QUERY_PARAMETER_SIP_ADDRESS = ""sip""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * If this boolean parameter is set to true, then the appended query is treated as a
 * SIP address and the lookup will be performed against SIP addresses in the user's
 * contacts.
 */
]"
"[DATA_ID = ""presence_data_id""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Reference to the {@link Data#_ID} entry that owns this presence.
 * <P>Type: INTEGER</P>
 */
]"
"[PROTOCOL = ""protocol""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * See {@link CommonDataKinds.Im} for a list of defined protocol constants.
 * <p>Type: NUMBER</p>
 */
]"
"[CUSTOM_PROTOCOL = ""custom_protocol""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Name of the custom protocol.  Should be supplied along with the {@link #PROTOCOL} value
 * {@link ContactsContract.CommonDataKinds.Im#PROTOCOL_CUSTOM}.  Should be null or
 * omitted if {@link #PROTOCOL} value is not
 * {@link ContactsContract.CommonDataKinds.Im#PROTOCOL_CUSTOM}.
 *
 * <p>Type: NUMBER</p>
 */
]"
"[IM_HANDLE = ""im_handle""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The IM handle the presence item is for. The handle is scoped to
 * {@link #PROTOCOL}.
 * <P>Type: TEXT</P>
 */
]"
"[IM_ACCOUNT = ""im_account""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The IM account for the local user that the presence data came from.
 * <P>Type: TEXT</P>
 */
]"
"[CONTENT_URI = Uri.withAppendedPath(AUTHORITY_URI, ""status_updates"")]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The content:// style URI for this table
 */
]"
"[PROFILE_CONTENT_URI = Uri.withAppendedPath(Profile.CONTENT_URI, ""status_updates"")]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The content:// style URI for this table, specific to the user's profile.
 */
]"
"[CONTENT_TYPE = ""vnd.android.cursor.dir/status-update""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The MIME type of {@link #CONTENT_URI} providing a directory of
 * status update details.
 */
]"
"[CONTENT_ITEM_TYPE = ""vnd.android.cursor.item/status-update""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The MIME type of a {@link #CONTENT_URI} subdirectory of a single
 * status update detail.
 */
]"
"[SNIPPET = ""snippet""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The search snippet constructed by SQLite snippeting functionality.
 * <p>
 * The snippet may contain (parts of) several data elements belonging to the contact,
 * with the matching parts optionally surrounded by special characters that indicate the
 * start and end of matching text.
 *
 * For example, if a contact has an address ""123 Main Street"", using a filter ""mai"" would
 * return the formatted snippet ""123 [Mai]n street"".
 *
 * @see <a href=""http://www.sqlite.org/fts3.html#snippet"">
 * http://www.sqlite.org/fts3.html#snippet</a>
 */
]"
"[SNIPPET_ARGS_PARAM_KEY = ""snippet_args""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Comma-separated parameters for the generation of the snippet:
 * <ul>
 * <li>The ""start match"" text. Default is '['</li>
 * <li>The ""end match"" text. Default is ']'</li>
 * <li>The ""ellipsis"" text. Default is ""...""</li>
 * <li>Maximum number of tokens to include in the snippet. Can be either
 * a positive or a negative number: A positive number indicates how many
 * tokens can be returned in total. A negative number indicates how many
 * tokens can be returned per occurrence of the search terms.</li>
 * </ul>
 *
 * @hide
 */
]"
"[DEFERRED_SNIPPETING_KEY = ""deferred_snippeting""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The key to ask the provider to defer the formatting of the snippet to the client if
 * possible, for performance reasons.
 * A value of 1 indicates true, 0 indicates false. False is the default.
 * When a cursor is returned to the client, it should check for an extra with the name
 * {@link ContactsContract#DEFERRED_SNIPPETING} in the cursor. If it exists, the client
 * should do its own formatting of the snippet. If it doesn't exist, the snippet column
 * in the cursor should already contain a formatted snippet.
 */
]"
"[PACKAGE_COMMON = ""common""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The {@link Data#RES_PACKAGE} value for common data that should be
 * shown using a default style.
 *
 * @hide RES_PACKAGE is hidden
 */
]"
"[TYPE_CUSTOM = 0]","[]","[PUBLIC, STATIC]","Optional[/**
 * A custom type. The custom label should be supplied by user.
 */
]"
"[DATA = DataColumns.DATA1]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The data for the contact method.
 * <P>Type: TEXT</P>
 */
]"
"[TYPE = DataColumns.DATA2]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The type of data, for example Home or Work.
 * <P>Type: INTEGER</P>
 */
]"
"[LABEL = DataColumns.DATA3]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The user defined label for the the contact method.
 * <P>Type: TEXT</P>
 */
]"
"[CONTENT_ITEM_TYPE = ""vnd.android.cursor.item/name""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * MIME type used when storing this in data table.
 */
]"
"[DISPLAY_NAME = DATA1]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The name that should be used to display the contact.
 * <i>Unstructured component of the name should be consistent with
 * its structured representation.</i>
 * <p>
 * Type: TEXT
 */
]"
"[GIVEN_NAME = DATA2]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The given name for the contact.
 * <P>Type: TEXT</P>
 */
]"
"[FAMILY_NAME = DATA3]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The family name for the contact.
 * <P>Type: TEXT</P>
 */
]"
"[PREFIX = DATA4]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The contact's honorific prefix, e.g. ""Sir""
 * <P>Type: TEXT</P>
 */
]"
"[MIDDLE_NAME = DATA5]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The contact's middle name
 * <P>Type: TEXT</P>
 */
]"
"[SUFFIX = DATA6]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The contact's honorific suffix, e.g. ""Jr""
 */
]"
"[PHONETIC_GIVEN_NAME = DATA7]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The phonetic version of the given name for the contact.
 * <P>Type: TEXT</P>
 */
]"
"[PHONETIC_MIDDLE_NAME = DATA8]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The phonetic version of the additional name for the contact.
 * <P>Type: TEXT</P>
 */
]"
"[PHONETIC_FAMILY_NAME = DATA9]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The phonetic version of the family name for the contact.
 * <P>Type: TEXT</P>
 */
]"
"[FULL_NAME_STYLE = DATA10]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The style used for combining given/middle/family name into a full name.
 * See {@link ContactsContract.FullNameStyle}.
 */
]"
"[PHONETIC_NAME_STYLE = DATA11]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The alphabet used for capturing the phonetic name.
 * See ContactsContract.PhoneticNameStyle.
 */
]"
"[CONTENT_ITEM_TYPE = ""vnd.android.cursor.item/nickname""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * MIME type used when storing this in data table.
 */
]"
"[TYPE_DEFAULT = 1]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[TYPE_OTHER_NAME = 2]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[TYPE_MAIDEN_NAME = 3]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[TYPE_MAINDEN_NAME = 3]","[@Deprecated]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * @deprecated Use TYPE_MAIDEN_NAME instead.
 */
]"
"[TYPE_SHORT_NAME = 4]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[TYPE_INITIALS = 5]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[NAME = DATA]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The name itself
 */
]"
"[CONTENT_ITEM_TYPE = ""vnd.android.cursor.item/phone_v2""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * MIME type used when storing this in data table.
 */
]"
